[validation] JavaScript syntax passed: 61 files.

[validation] validate-abyss-outer-map.js
Abyss Outer Rim validation passed: 139 reachable tiles; chasm is blocked and adjacent-interactable.

[validation] validate-abyss-town-facilities.js
Abyss town facility validation passed: 9 actions coincide with separated authored buildings and have no glowing floor markers.

[validation] validate-arisa-haine-main-route-phase5b.js
PASS validate-arisa-haine-main-route-phase5b

[validation] validate-asset-fixed-names.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42
    throw new Error(`Fixed-name asset validation failed:\n${errors.join('\n')}`);
    ^

Error: Fixed-name asset validation failed:
missing file: assets/map/overlays/overlay_field_lost.png
missing file: assets/map/overlays/overlay_field_low_mountain.png
missing file: assets/map/overlays/overlay_field_medal.png
missing file: assets/map/overlays/overlay_field_mountain.png
missing file: assets/map/overlays/overlay_field_pot.png
missing file: assets/map/overlays/overlay_field_ruins.png
missing file: assets/map/overlays/overlay_field_settlement.png
missing file: assets/map/overlays/overlay_field_shop.png
missing file: assets/map/overlays/overlay_field_smith.png
missing file: assets/map/overlays/overlay_field_stairs.png
missing file: assets/map/overlays/overlay_field_temple.png
missing file: assets/map/overlays/overlay_field_tower.png
missing file: assets/map/overlays/overlay_field_town.png
missing file: assets/map/overlays/overlay_field_village.png
missing file: assets/map/overlays/overlay_field_weapon.png
missing file: assets/map/overlays/overlay_decor_default_cave_dust.png
missing file: assets/map/overlays/overlay_decor_start_village_herbs.png
missing file: assets/map/overlays/overlay_decor_start_cave_damp.png
missing file: assets/map/overlays/overlay_decor_fire_ember_fissure.png
missing file: assets/map/overlays/overlay_decor_wind_village_feather.png
missing file: assets/map/overlays/overlay_decor_wind_hole_root.png
missing file: assets/map/overlays/overlay_decor_forbidden_forest_moss.png
missing file: assets/map/overlays/overlay_decor_water_city_puddle.png
missing file: assets/map/overlays/overlay_decor_big_tower_gear_oil.png
missing file: assets/map/overlays/overlay_decor_thunder_fort_wiring.png
missing file: assets/map/overlays/overlay_decor_light_palace_prism.png
missing file: assets/map/overlays/overlay_decor_galvania_crystal.png
missing file: assets/map/overlays/overlay_decor_dark_castle_chain.png
missing file: assets/map/overlays/overlay_decor_crena_limestone_pool.png
missing file: assets/map/overlays/overlay_decor_seabed_temple_ripple.png
missing file: assets/map/overlays/overlay_decor_dark_shrine_sigil.png
missing file: assets/map/overlays/overlay_decor_grezelia_fossil.png
missing file: assets/map/overlays/overlay_decor_abyss_void_dust.png
missing file: assets/map/overlays/overlay_decor_abyss_field_flora.png
missing file: assets/map/overlays/overlay_decor_ruined_shrine_glyph.png
missing file: assets/map/overlays/overlay_castle_carpet_fill.png
missing file: assets/map/overlays/overlay_castle_carpet_edge_n.png
missing file: assets/map/overlays/overlay_castle_carpet_edge_s.png
missing file: assets/map/overlays/overlay_castle_carpet_edge_w.png
missing file: assets/map/overlays/overlay_castle_carpet_edge_e.png
missing file: assets/map/overlays/overlay_castle_carpet_corner_nw.png
missing file: assets/map/overlays/overlay_castle_carpet_corner_ne.png
missing file: assets/map/overlays/overlay_castle_carpet_corner_sw.png
missing file: assets/map/overlays/overlay_castle_carpet_corner_se.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_fill.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_n.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_s.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_w.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_e.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_nw.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_ne.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_sw.png
missing file: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_se.png
missing file: assets/map/overlays/overlay_village_goza_fill.png
missing file: assets/map/overlays/overlay_village_goza_edge_n.png
missing file: assets/map/overlays/overlay_village_goza_edge_s.png
missing file: assets/map/overlays/overlay_village_goza_edge_w.png
missing file: assets/map/overlays/overlay_village_goza_edge_e.png
missing file: assets/map/overlays/overlay_village_goza_corner_nw.png
missing file: assets/map/overlays/overlay_village_goza_corner_ne.png
missing file: assets/map/overlays/overlay_village_goza_corner_sw.png
missing file: assets/map/overlays/overlay_village_goza_corner_se.png
missing file: assets/map/overlays/overlay_world_grass_detail.png
missing file: assets/map/overlays/overlay_world_grass_weeds.png
missing file: assets/map/overlays/overlay_world_grass_earth.png
missing file: assets/map/overlays/overlay_world_forest_understory.png
missing file: assets/map/overlays/overlay_world_forest_roots.png
missing file: assets/map/overlays/overlay_world_foothill_rocks.png
missing file: assets/map/overlays/overlay_world_shore_foam.png
missing file: assets/map/overlays/overlay_world_bridge_wood.png
missing file: assets/map/overlays/overlay_dungeon_boss.png
missing file: assets/map/overlays/overlay_dungeon_chest.png
missing file: assets/map/overlays/overlay_dungeon_chest_rare.png
missing file: assets/map/overlays/overlay_dungeon_chest_empty.png
missing file: assets/map/overlays/overlay_dungeon_chest_rare_empty.png
missing file: assets/map/overlays/overlay_dungeon_event.png
missing file: assets/map/overlays/overlay_dungeon_portal.png
missing file: assets/map/overlays/overlay_dungeon_stairs.png
missing file: assets/map/objects/door_key_red.png
missing file: assets/map/objects/door_key_blue.png
missing file: assets/map/objects/door_key_gold.png
missing file: assets/map/objects/object_blocking_castle_candelabrum.png
missing file: assets/map/objects/object_blocking_forest_stump.png
missing file: assets/map/objects/object_blocking_thunder_terminal.png
missing file: assets/map/objects/object_blocking_cave_stalagmite.png
missing file: assets/map/objects/object_blocking_seabed_coral_pillar.png
missing file: assets/map/objects/object_blocking_light_crystal_pedestal.png
missing file: assets/map/objects/object_blocking_fire_brazier.png
missing file: assets/map/objects/object_blocking_lighthouse_gear_pedestal.png
missing file: assets/map/objects/object_blocking_dark_shrine_obelisk.png
missing file: assets/map/objects/item_key_red.png
missing file: assets/map/objects/item_key_blue.png
missing file: assets/map/objects/item_key_gold.png
missing file: assets/map/overlays/overlay_npc_elder.png
missing file: assets/map/overlays/overlay_npc_villager.png
missing file: assets/map/overlays/overlay_npc_child.png
missing file: assets/map/overlays/overlay_npc_dark_soldier.png
missing file: assets/map/overlays/overlay_npc_bronze_knight.png
missing file: assets/map/overlays/guild_counter.png
missing file: assets/map/overlays/guild_girl.png
missing file: assets/map/overlays/guild.png
missing file: assets/map/overlays/bed.png
missing file: assets/map/overlays/questboard.png
missing file: assets/map/overlays/prism_fire.png
missing file: assets/map/overlays/prism_wind.png
missing file: assets/map/overlays/prism_water.png
missing file: assets/map/overlays/prism_thunder.png
missing file: assets/map/overlays/prism_light.png
missing file: assets/map/overlays/prism_dark.png
missing file: assets/map/overlays/overlay_light_captive_king.png
missing file: assets/map/overlays/overlay_light_captive_princess.png
missing file: assets/map/overlays/overlay_light_captive_priest_a.png
missing file: assets/map/overlays/overlay_light_captive_priest_b.png
missing file: assets/map/overlays/overlay_light_captive_leila_bed.png
missing file: assets/map/overlays/overlay_light_prison_gate_horizontal.png
missing file: assets/map/overlays/overlay_companion_marie.png
missing file: assets/map/overlays/overlay_companion_zelied.png
missing file: assets/map/overlays/overlay_companion_hayate.png
missing file: assets/map/overlays/overlay_companion_sylvia.png
missing file: assets/map/overlays/overlay_companion_rin.png
missing file: assets/map/overlays/overlay_companion_sophia.png
missing file: assets/map/overlays/overlay_companion_alan.png
missing file: assets/map/overlays/overlay_companion_frieda.png
missing file: assets/map/overlays/overlay_companion_baron.png
missing file: assets/map/overlays/overlay_companion_karin.png
missing file: assets/map/overlays/overlay_companion_arisa.png
missing file: assets/map/overlays/overlay_companion_haine.png
missing file: assets/map/overlays/overlay_companion_claude.png
missing file: assets/map/overlays/overlay_companion_leon.png
missing file: assets/map/overlays/overlay_companion_luna.png
missing file: assets/map/overlays/overlay_companion_licia.png
missing file: assets/map/overlays/overlay_companion_ryu.png
missing file: assets/map/overlays/overlay_companion_minerva.png
missing file: assets/map/overlays/overlay_companion_zenon.png
missing file: assets/map/overlays/overlay_town_fire_blacksmith.png
missing file: assets/map/overlays/overlay_town_fire_coal_carrier.png
missing file: assets/map/overlays/overlay_town_fire_resident.png
missing file: assets/map/overlays/overlay_town_wind_watch.png
missing file: assets/map/overlays/overlay_town_wind_weaver.png
missing file: assets/map/overlays/overlay_town_water_guard.png
missing file: assets/map/overlays/overlay_town_water_boatman.png
missing file: assets/map/overlays/overlay_town_light_pilgrim.png
missing file: assets/map/overlays/overlay_town_demon_guard.png
missing file: assets/monsters/monster_000103.png
missing file: assets/map/overlays/overlay_building_fire_forge.png
missing file: assets/map/overlays/overlay_building_wind_hut.png
missing file: assets/map/overlays/overlay_building_water_shop.png
missing file: assets/map/overlays/overlay_building_water_alchemy.png
missing file: assets/map/overlays/overlay_dungeon_warp.png
missing file: assets/map/overlays/overlay_dungeon_trial_angel.png
missing file: assets/map/overlays/overlay_dungeon_adventurer.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_down_1.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_down_2.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_left_1.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_left_2.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_right_1.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_right_2.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_up_1.png
missing file: assets/map/overlays/overlay_dungeon_adventurer_up_2.png
missing file: assets/effect/fx-buff-ai.png
missing file: assets/effect/fx-abyss-vortex-ai.png
missing file: assets/map/overlays/overlay_dungeon_hunter.png
missing file: assets/map/overlays/overlay_dungeon_hunter_fire.png
missing file: assets/map/overlays/overlay_dungeon_hunter_forest.png
missing file: assets/map/overlays/overlay_dungeon_hunter_sea.png
missing file: assets/map/overlays/overlay_dungeon_hunter_thunder.png
missing file: assets/map/overlays/overlay_dungeon_hunter_shadow.png
missing file: assets/map/overlays/overlay_magic_boat_down.png
missing file: assets/map/overlays/overlay_magic_boat_up.png
missing file: assets/map/overlays/overlay_magic_boat_left.png
missing file: assets/map/overlays/overlay_magic_boat_right.png
missing file: assets/map/terrain/tile_fire_wall.png
missing file: assets/map/terrain/tile_fire_floor.png
missing file: assets/map/terrain/tile_magma.png
missing file: assets/map/terrain/tile_poison_bog.png
missing file: assets/map/terrain/tile_ice_slide.png
missing file: assets/map/terrain/tile_forest_wall.png
missing file: assets/map/terrain/tile_wind_floor.png
missing file: assets/map/terrain/tile_wind_bridge.png
missing file: assets/map/terrain/tile_wind_temple_wall.png
missing file: assets/map/terrain/tile_wind_temple_floor.png
missing file: assets/map/terrain/tile_wind_hole_wall.png
missing file: assets/map/terrain/tile_wind_hole_floor.png
missing file: assets/map/terrain/tile_wind_hole_wall_variant_a.png
missing file: assets/map/terrain/tile_wind_hole_wall_variant_b.png
missing file: assets/map/terrain/tile_wind_hole_wall_variant_c.png
missing file: assets/map/terrain/tile_wind_hole_floor_variant_a.png
missing file: assets/map/terrain/tile_wind_hole_floor_variant_b.png
missing file: assets/map/terrain/tile_wind_hole_floor_variant_c.png
missing file: assets/map/terrain/tile_forbidden_forest_wall.png
missing file: assets/map/terrain/tile_forbidden_forest_floor.png
missing file: assets/map/terrain/tile_forbidden_forest_wall_variant_a.png
missing file: assets/map/terrain/tile_forbidden_forest_wall_variant_b.png
missing file: assets/map/terrain/tile_forbidden_forest_wall_variant_c.png
missing file: assets/map/terrain/tile_forbidden_forest_floor_variant_a.png
missing file: assets/map/terrain/tile_forbidden_forest_floor_variant_b.png
missing file: assets/map/terrain/tile_forbidden_forest_floor_variant_c.png
missing file: assets/map/terrain/tile_water_canal.png
missing file: assets/map/terrain/tile_water_pave.png
missing file: assets/map/terrain/tile_water_bridge.png
missing file: assets/map/terrain/tile_tower_wall.png
missing file: assets/map/terrain/tile_tower_floor.png
missing file: assets/map/terrain/tile_thunder_wall.png
missing file: assets/map/terrain/tile_thunder_floor.png
missing file: assets/map/terrain/tile_thunder_wall_alt.png
missing file: assets/map/terrain/tile_thunder_wall_alt_variant_a.png
missing file: assets/map/terrain/tile_thunder_wall_alt_variant_b.png
missing file: assets/map/terrain/tile_thunder_floor_alt.png
missing file: assets/map/terrain/tile_thunder_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_thunder_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_light_wall.png
missing file: assets/map/terrain/tile_light_floor.png
missing file: assets/map/terrain/tile_light_wall_face.png
missing file: assets/map/terrain/tile_light_wall_face_prism.png
missing file: assets/map/terrain/tile_dark_wall.png
missing file: assets/map/terrain/tile_dark_floor.png
missing file: assets/map/terrain/tile_dark_wall_alt.png
missing file: assets/map/terrain/tile_dark_wall_alt_variant_a.png
missing file: assets/map/terrain/tile_dark_wall_alt_variant_b.png
missing file: assets/map/terrain/tile_dark_floor_alt.png
missing file: assets/map/terrain/tile_dark_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_dark_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_crena_floor.png
missing file: assets/map/terrain/tile_crena_water.png
missing file: assets/map/terrain/tile_seabed_floor.png
missing file: assets/map/terrain/tile_seabed_floor_alt.png
missing file: assets/map/terrain/tile_seabed_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_seabed_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_dark_shrine_wall.png
missing file: assets/map/terrain/tile_dark_shrine_floor.png
missing file: assets/map/terrain/tile_dark_shrine_wall_alt.png
missing file: assets/map/terrain/tile_dark_shrine_wall_alt_variant_a.png
missing file: assets/map/terrain/tile_dark_shrine_wall_alt_variant_b.png
missing file: assets/map/terrain/tile_dark_shrine_wall_face.png
missing file: assets/map/terrain/tile_dark_shrine_floor_alt.png
missing file: assets/map/terrain/tile_dark_shrine_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_dark_shrine_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_galvania_wall.png
missing file: assets/map/terrain/tile_galvania_wall_alt.png
missing file: assets/map/terrain/tile_galvania_wall_alt_variant_a.png
missing file: assets/map/terrain/tile_galvania_wall_alt_variant_b.png
missing file: assets/map/terrain/tile_galvania_floor.png
missing file: assets/map/terrain/tile_galvania_floor_alt.png
missing file: assets/map/terrain/tile_galvania_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_galvania_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_grezelia_wall.png
missing file: assets/map/terrain/tile_grezelia_floor.png
missing file: assets/map/terrain/tile_grezelia_wall_alt.png
missing file: assets/map/terrain/tile_grezelia_wall_alt_variant_a.png
missing file: assets/map/terrain/tile_grezelia_wall_alt_variant_b.png
missing file: assets/map/terrain/tile_grezelia_floor_alt.png
missing file: assets/map/terrain/tile_grezelia_floor_alt_variant_a.png
missing file: assets/map/terrain/tile_grezelia_floor_alt_variant_b.png
missing file: assets/map/terrain/tile_abyss_grass.png
missing file: assets/map/terrain/tile_abyss_path.png
missing file: assets/map/terrain/tile_abyss_outer_wall_variant_a.png
missing file: assets/map/terrain/tile_abyss_outer_wall_variant_b.png
missing file: assets/map/terrain/tile_abyss_outer_wall_variant_c.png
missing file: assets/map/terrain/tile_abyss_outer_wall_variant_d.png
missing file: assets/map/terrain/tile_abyss_outer_dark_floor_variant_a.png
missing file: assets/map/terrain/tile_abyss_outer_dark_floor_variant_b.png
missing file: assets/map/terrain/tile_abyss_outer_dark_floor_variant_c.png
missing file: assets/map/terrain/tile_abyss_outer_dark_floor_variant_d.png
missing file: assets/map/terrain/tile_abyss_outer_prism_paving_variant_a.png
missing file: assets/map/terrain/tile_abyss_outer_prism_paving_variant_b.png
missing file: assets/map/terrain/tile_abyss_outer_prism_paving_variant_c.png
missing file: assets/map/terrain/tile_abyss_outer_prism_paving_variant_d.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_nw.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_n.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_ne.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_w.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_c.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_e.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_sw.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_s.png
missing file: assets/map/overlays/overlay_abyss_outer_chasm_se.png
missing file: assets/map/overlays/overlay_abyss_outer_ruined_altar.png
missing file: assets/map/overlays/overlay_abyss_outer_fallen_pillar.png
missing file: assets/map/overlays/overlay_abyss_outer_intact_column.png
missing file: assets/map/overlays/overlay_abyss_outer_broken_column_stump.png
missing file: assets/map/overlays/overlay_abyss_outer_prism_pedestal_intact.png
missing file: assets/map/overlays/overlay_abyss_outer_prism_pedestal_collapsed.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_variant_a.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_variant_b.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_variant_c.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_variant_d.png
missing file: assets/map/terrain/tile_ruined_shrine_floor_variant_a.png
missing file: assets/map/terrain/tile_ruined_shrine_floor_variant_b.png
missing file: assets/map/terrain/tile_ruined_shrine_floor_variant_c.png
missing file: assets/map/terrain/tile_ruined_shrine_floor_variant_d.png
missing file: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_a.png
missing file: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_b.png
missing file: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_c.png
missing file: assets/map/terrain/tile_ruined_shrine_withered_grass_variant_d.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_face_variant_a.png
missing file: assets/map/terrain/tile_ruined_shrine_wall_face_variant_b.png
missing file: assets/map/overlays/overlay_ruined_shrine_pillar.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_a.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_b.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_c.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_d.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_e.png
missing file: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_f.png
missing file: assets/map/overlays/overlay_ruined_shrine_ritual_astrolabe.png
missing file: assets/map/overlays/overlay_ruined_shrine_rusted_sword.png
missing file: assets/map/overlays/overlay_ruined_shrine_rusted_spear.png
missing file: assets/map/overlays/overlay_ruined_shrine_rusted_axe.png
missing file: assets/map/terrain/tile_shrine_wall.png
missing file: assets/map/terrain/tile_shrine_floor.png
missing file: assets/map/terrain/tile_trial_shrine_floor_variant_a.png
missing file: assets/map/terrain/tile_trial_shrine_floor_variant_b.png
missing file: assets/map/terrain/tile_trial_shrine_wall.png
missing file: assets/map/terrain/tile_trial_shrine_wall_face.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_a.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_b.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_c.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_d.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_e.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_f.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_g.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_h.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_i.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_j.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_k.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_l.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_m.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_n.png
missing file: assets/map/overlays/overlay_trial_shrine_stage_variant_o.png
missing file: assets/map/overlays/overlay_trial_shrine_statue_a.png
missing file: assets/map/overlays/overlay_trial_shrine_statue_un.png
missing file: assets/map/terrain/tile_summit_temple_floor_variant_a.png
missing file: assets/map/terrain/tile_summit_temple_floor_variant_b.png
missing file: assets/map/terrain/tile_summit_temple_mountain_trail_variant_a.png
missing file: assets/map/terrain/tile_summit_temple_mountain_trail_variant_b.png
missing file: assets/map/terrain/tile_summit_temple_sky_variant_a.png
missing file: assets/map/terrain/tile_summit_temple_wall.png
missing file: assets/map/terrain/tile_summit_temple_wall_face.png
missing file: assets/map/overlays/overlay_summit_temple_cloud_bank.png
missing file: assets/map/overlays/overlay_summit_temple_cloud_wispy.png
missing file: assets/map/overlays/overlay_summit_temple_cloud_compact.png
missing file: assets/map/overlays/overlay_summit_temple_cliff_edge_n.png
missing file: assets/map/overlays/overlay_summit_temple_cliff_edge_e.png
missing file: assets/map/overlays/overlay_summit_temple_cliff_edge_s.png
missing file: assets/map/overlays/overlay_summit_temple_cliff_edge_w.png
missing file: assets/map/overlays/overlay_shrine_healing_spring.png
missing file: assets/map/overlays/overlay_abyss_black_spring.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_a.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_b.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_c.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_d.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_e.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_f.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_g.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_h.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_i.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_j.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_k.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_l.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_m.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_n.png
missing file: assets/map/overlays/overlay_summit_temple_stage_variant_o.png
missing file: assets/map/overlays/overlay_summit_temple_statue_angel.png
missing file: assets/map/overlays/overlay_summit_temple_statue_divine_dragon.png
missing file: assets/map/terrain/tile_stone_tablet.png
missing file: assets/map/objects/object_field_event.png
missing file: assets/map/objects/object_dungeon_event.png
missing file: assets/map/objects/object_dungeon_portal.png
missing file: assets/generated/battle-field-ai.png
missing file: assets/generated/battle-forest-ai.png
missing file: assets/generated/battle-forbidden-forest.png
missing file: assets/generated/battle-mountain-ai.png
missing file: assets/generated/battle-dungeon-ai.png
missing file: assets/generated/battle-boss-ai.png
missing file: assets/generated/battle-maze-ai.png
missing file: assets/generated/battle-fire.png
missing file: assets/generated/battle-sea.png
missing file: assets/generated/battle-abyss-ai.png
missing file: assets/generated/first-battle.png
missing file: assets/generated/battle-abyss-boss.png
missing file: assets/generated/battle-abyss-floor-200.png
missing file: assets/generated/battle-wind-temple.png
missing file: assets/generated/battle-mountain-wind-ruins.png
missing file: assets/generated/battle-trial-shrine.png
missing file: assets/generated/battle-summit-temple.png
missing file: assets/generated/hero-down-1.gif
missing file: assets/generated/hero-down-2.gif
missing file: assets/generated/hero-up-1.gif
missing file: assets/generated/hero-up-2.gif
missing file: assets/generated/hero-left-1.gif
missing file: assets/generated/hero-left-2.gif
missing file: assets/generated/hero-right-1.gif
missing file: assets/generated/hero-right-2.gif
missing file: assets/generated/hero-wing-down-1.png
missing file: assets/generated/hero-wing-down-2.png
missing file: assets/generated/hero-wing-up-1.png
missing file: assets/generated/hero-wing-up-2.png
missing file: assets/generated/hero-wing-left-1.png
missing file: assets/generated/hero-wing-left-2.png
missing file: assets/generated/hero-wing-right-1.png
missing file: assets/generated/hero-wing-right-2.png
missing file: assets/generated/battle-thunder-fort.png
missing file: assets/generated/battle-light-palace.png
missing file: assets/generated/battle-big-tower.png
missing file: assets/generated/battle-dark-castle.png
missing file: assets/generated/battle-crena.png
missing file: assets/generated/battle-seabed.png
missing file: assets/generated/battle-flooded.png
missing file: assets/generated/battle-dark-shrine.png
missing file: assets/generated/battle-galvania-cave.png
missing file: assets/generated/battle-grezelia.png
missing file: assets/generated/battle-forest-wind-hole.png
missing file: assets/map/library/village/decoration/maplib_village_wildflowers.png
missing file: assets/map/library/village/decoration/maplib_village_medicinal_herbs.png
missing file: assets/map/library/village/decoration/maplib_village_mushroom_patch.png
missing file: assets/map/library/village/blocking/maplib_village_hay_bundle.png
missing file: assets/map/library/village/blocking/maplib_village_fence_post.png
missing file: assets/map/library/village/blocking/maplib_village_roadside_sign.png
missing file: assets/map/library/village/blocking/maplib_village_clay_jar.png
missing file: assets/map/library/village/decoration/maplib_village_mossy_stone.png
missing file: assets/map/library/village/blocking/maplib_village_firewood_stack.png
missing file: assets/map/library/forest/blocking/maplib_forest_ancient_stump.png
missing file: assets/map/library/forest/decoration/maplib_forest_exposed_roots.png
missing file: assets/map/library/forest/decoration/maplib_forest_fern_patch.png
missing file: assets/map/library/forest/decoration/maplib_forest_red_mushrooms.png
missing file: assets/map/library/forest/blocking/maplib_forest_fallen_log.png
missing file: assets/map/library/forest/blocking/maplib_forest_lichen_boulder.png
missing file: assets/map/library/forest/blocking/maplib_forest_twisted_sapling.png
missing file: assets/map/library/forest/blocking/maplib_forest_vine_stone.png
missing file: assets/map/library/forest/decoration/maplib_forest_glowing_fungus.png
missing file: assets/map/library/forest/blocking/maplib_forest_decayed_roadside_sign.png
missing file: assets/map/library/cave/blocking/maplib_cave_stalagmite.png
missing file: assets/map/library/cave/decoration/maplib_cave_rock_pile.png
missing file: assets/map/library/cave/blocking/maplib_cave_purple_crystals.png
missing file: assets/map/library/cave/decoration/maplib_cave_mineral_puddle.png
missing file: assets/map/library/cave/decoration/maplib_cave_pale_mushrooms.png
missing file: assets/map/library/cave/decoration/maplib_cave_bone_pile.png
missing file: assets/map/library/cave/blocking/maplib_cave_mine_support.png
missing file: assets/map/library/cave/blocking/maplib_cave_miner_cart.png
missing file: assets/map/library/cave/decoration/maplib_cave_spring_vent.png
missing file: assets/map/library/volcanic/decoration/maplib_volcanic_lava_vent.png
missing file: assets/map/library/volcanic/blocking/maplib_volcanic_obsidian_shards.png
missing file: assets/map/library/volcanic/decoration/maplib_volcanic_ember_fissure.png
missing file: assets/map/library/volcanic/blocking/maplib_volcanic_ritual_brazier.png
missing file: assets/map/library/volcanic/decoration/maplib_volcanic_scorched_bones.png
missing file: assets/map/library/volcanic/blocking/maplib_volcanic_sulfur_crystals.png
missing file: assets/map/library/volcanic/blocking/maplib_volcanic_molten_boulder.png
missing file: assets/map/library/volcanic/decoration/maplib_volcanic_ash_heap.png
missing file: assets/map/library/volcanic/blocking/maplib_volcanic_fire_rune_stone.png
missing file: assets/map/library/water/decoration/maplib_water_puddle_ripple.png
missing file: assets/map/library/water/blocking/maplib_water_branching_coral.png
missing file: assets/map/library/water/decoration/maplib_water_shell_cluster.png
missing file: assets/map/library/water/decoration/maplib_water_seaweed_clump.png
missing file: assets/map/library/water/blocking/maplib_water_broken_column.png
missing file: assets/map/library/water/decoration/maplib_water_sea_anemone.png
missing file: assets/map/library/water/blocking/maplib_water_sunken_urn.png
missing file: assets/map/library/water/decoration/maplib_water_bubble_vent.png
missing file: assets/map/library/water/decoration/maplib_water_starfish_debris.png
missing file: assets/map/library/thunder/blocking/maplib_thunder_control_terminal.png
missing file: assets/map/library/thunder/decoration/maplib_thunder_cable_coil.png
missing file: assets/map/library/thunder/decoration/maplib_thunder_broken_conduit.png
missing file: assets/map/library/thunder/blocking/maplib_thunder_lightning_capacitor.png
missing file: assets/map/library/thunder/blocking/maplib_thunder_battery_cell.png
missing file: assets/map/library/thunder/decoration/maplib_thunder_floor_grate.png
missing file: assets/map/library/thunder/blocking/maplib_thunder_gear_assembly.png
